개최기간,"광역
단체명",확진자,평균 기온,평균 습도,장소
Apr-24,8,183,11.1,50,1
Aug-24,8,"2,268",26.5,85,1
Aug-24,8,"2,268",26.5,85,1
Sep-24,8,"1,425",21.4,71,1
Sep-24,8,"1,425",21.4,71,1
Oct-24,8,718,14.3,61,1
Oct-24,8,718,14.3,61,1
Oct-24,8,718,14.3,61,1
Nov-24,8,"2,800",8,64,1
Nov-24,8,"2,800",8,64,1
Apr-24,2,955,14,58,1
Apr-24,2,955,14,58,1
Apr-24,14,82,15.4,63,1
May-24,8,"6,077",17.1,68,1
May-24,13,289,16.7,72,0
May-24,13,289,16.7,72,1
Jun-24,0,374,20.45,77,1
Jun-24,0,374,20.45,77,1
Jun-24,2,548,22,77,1
Jul-24,1,"11,720",27,76,1
Aug-24,1,"15,297",25.1,79,1
Aug-24,8,"14,999",25.9,74,1
Aug-24,8,"14,999",25.9,74,1
Sep-24,1,"19,045",21.9,75,1
Sep-24,1,"19,045",21.9,75,1
Sep-24,6,"1,338",22.4,81,1
Sep-24,16,"1,192",20.7,79,0
Oct-24,0,762,13.55,76,1
Oct-24,0,762,13.55,76,1
Oct-24,0,762,13.55,76,1
Oct-24,0,762,13.55,76,1
Oct-24,1,"18,331",15,74,1
Oct-24,1,"18,331",15,74,1
Oct-24,1,"18,331",15,74,1
Oct-24,4,382,17.2,77,1
Oct-24,6,547,15.7,79,0
Oct-24,6,547,15.7,79,1
Oct-24,6,547,15.7,79,1
Oct-24,8,"19,095",15.6,70,1
Oct-24,8,"19,095",15.6,70,1
Oct-24,10,256,17.1,75,1
Oct-24,10,256,17.1,75,1
Oct-24,11,"3,571",16,62,1
Oct-24,12,459,17.1,74,1
Oct-24,14,225,20.1,73,1
Oct-24,16,"1,556",13.8,78,1
Nov-24,3,"1,559",8.2,67,1
Nov-24,6,"1,023",8.9,76,1
Nov-24,8,"34,661",8.2,68,1
Nov-24,8,"34,661",8.2,68,1
Nov-24,13,"1,145",8.2,77,1
Nov-24,14,604,14,66,1
Nov-24,14,604,14,66,1
Jan-24,0,"3,575",-3,57,1
Jan-24,16,"3,783",-2.7,59,0
Feb-24,2,"112,330",2.1,43,1
Feb-24,2,"112,330",2.1,43,1
Feb-24,10,"40,568",2.7,37,1
Mar-24,1,"2,696,470",7,66,1
Mar-24,1,"2,696,470",7,66,1
Mar-24,2,"643,621",9.4,62,1
Mar-24,7,"697,919",10.5,65,1
Mar-24,12,"311,431",8.9,69,0
Mar-24,12,"311,431",8.9,69,1
Mar-24,12,"311,431",8.9,69,1
Mar-24,12,"311,431",8.9,69,1
Apr-24,1,"1,082,456",13.6,60,1
Apr-24,1,"1,082,456",13.6,60,1
Apr-24,1,"1,082,456",13.6,60,1
Apr-24,1,"1,082,456",13.6,60,1
Apr-24,1,"1,082,456",13.6,60,1
Apr-24,1,"1,082,456",13.6,60,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,2,"248,148",14.6,61,1
Apr-24,3,"220,034",14.2,56,1
Apr-24,3,"220,034",14.2,56,1
Apr-24,8,"722,213",14.8,55,1
Apr-24,8,"722,213",14.8,55,1
Apr-24,11,"215,795",12.9,61,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,12,"184,880",14.2,65,1
Apr-24,13,"166,685",13.3,64,1
Apr-24,14,"58,112",15.5,70,1
Apr-24,14,"58,112",15.5,70,1
Apr-24,15,"195,221",13.2,62,1
Apr-24,15,"195,221",13.2,62,1
Apr-24,15,"195,221",13.2,62,1
Apr-24,15,"195,221",13.2,62,1
Apr-24,15,"195,221",13.2,62,1
May-24,0,"34,054",17.3,55,1
May-24,0,"34,054",17.3,55,1
May-24,0,"34,054",17.3,55,1
May-24,1,"204,343",17.9,61,1
May-24,1,"204,343",17.9,61,1
May-24,1,"204,343",17.9,61,1
May-24,1,"204,343",17.9,61,1
May-24,1,"204,343",17.9,61,1
May-24,1,"204,343",17.9,61,1
May-24,2,"55,990",19,56,1
May-24,2,"55,990",19,56,1
May-24,2,"55,990",19,56,1
May-24,2,"55,990",19,56,1
May-24,2,"55,990",19,56,1
May-24,2,"55,990",19,56,1
May-24,2,"55,990",19,56,1
May-24,3,"61,152",18.6,53,1
May-24,5,"48,894",20.7,50,1
May-24,5,"48,894",20.7,50,1
May-24,11,"39,623",17.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,12,"37,349",18.1,62,1
May-24,13,"36,426",17.5,60,1
May-24,14,"12,560",19.4,65,1
May-24,14,"12,560",19.4,65,1
May-24,15,"39,307",17.6,60,1
May-24,15,"39,307",17.6,60,1
May-24,16,"31,545",17.7,54,1
May-24,16,"31,545",17.7,54,1
Jun-24,0,"10,701",21.15,75.5,1
Jun-24,0,"10,701",21.15,75.5,1
Jun-24,0,"10,701",21.15,75.5,0
Jun-24,0,"10,701",21.15,75.5,1
Jun-24,0,"10,701",21.15,75.5,1
Jun-24,1,"61,864",22.5,76,1
Jun-24,1,"61,864",22.5,76,1
Jun-24,1,"61,864",22.5,76,1
Jun-24,1,"61,864",22.5,76,1
Jun-24,2,"15,316",22.4,77,1
Jun-24,2,"15,316",22.4,77,1
Jun-24,2,"15,316",22.4,77,1
Jun-24,2,"15,316",22.4,77,1
Jun-24,2,"15,316",22.4,77,1
Jun-24,2,"15,316",22.4,77,1
Jun-24,7,"14,133",21.7,84,1
Jun-24,10,"8,102",22.4,78,1
Jun-24,10,"8,102",22.4,78,1
Jun-24,10,"8,102",22.4,78,1
Jun-24,13,"7,934",22.7,76,1
Jun-24,14,"4,145",23.9,81,1
Jun-24,15,"10,027",22.9,75,1
Jul-24,0,"41,384",24.65,83,1
Jul-24,1,"388,122",26.4,81,1
Jul-24,1,"388,122",26.4,81,1
Jul-24,1,"388,122",26.4,81,1
Jul-24,2,"75,462",26.4,80,1
Jul-24,2,"75,462",26.4,80,1
Jul-24,2,"75,462",26.4,80,1
Jul-24,2,"75,462",26.4,80,1
Jul-24,2,"75,462",26.4,80,0
Jul-24,2,"75,462",26.4,80,0
Jul-24,2,"75,462",26.4,80,1
Jul-24,3,"60,698",25.7,81,1
Jul-24,8,"311,555",27.3,77,1
Jul-24,10,"38,341",26,83,1
Jul-24,12,"34,859",26.5,83,1
Jul-24,12,"34,859",26.5,83,1
Jul-24,12,"34,859",26.5,83,1
Jul-24,12,"34,859",26.5,83,1
Jul-24,14,"30,800",28.4,80,1
Jul-24,14,"30,800",28.4,80,1
Jul-24,14,"30,800",28.4,80,1
Jul-24,14,"30,800",28.4,80,1
Jul-24,14,"30,800",28.4,80,1
Jul-24,14,"30,800",28.4,80,1
Jul-24,15,"55,686",26.2,81,1
Jul-24,15,"55,686",26.2,81,1
Jul-24,16,"42,555",25.7,80,1
Jul-24,16,"42,555",25.7,80,1
Jul-24,16,"42,555",25.7,80,1
Aug-24,0,"111,505",24.05,81.5,1
Aug-24,0,"111,505",24.05,81.5,1
Aug-24,1,"870,183",25,85,1
Aug-24,1,"870,183",25,85,1
Aug-24,1,"870,183",25,85,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,2,"221,631",26.1,81,1
Aug-24,10,"82,155",26.4,79,1
Aug-24,10,"82,155",26.4,79,1
Aug-24,12,"136,795",26.5,85,1
Aug-24,12,"136,795",26.5,85,1
Aug-24,12,"136,795",26.5,85,1
Aug-24,12,"136,795",26.5,85,1
Aug-24,13,"134,889",25.4,83,1
Aug-24,13,"134,889",25.4,83,1
Aug-24,14,"51,117",29.2,75,1
Aug-24,14,"51,117",29.2,75,1
Aug-24,14,"51,117",29.2,75,1
Aug-24,14,"51,117",29.2,75,1
Sep-24,0,"48,205",19.25,77,1
Sep-24,0,"48,205",19.25,77,1
Sep-24,0,"48,205",19.25,77,1
Sep-24,0,"48,205",19.25,77,0
Sep-24,0,"48,205",19.25,77,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,1,"409,687",21.3,74,1
Sep-24,2,"94,535",21.8,76,1
Sep-24,2,"94,535",21.8,76,1
Sep-24,2,"94,535",21.8,76,1
Sep-24,2,"94,535",21.8,76,1
Sep-24,2,"94,535",21.8,76,1
Sep-24,3,"83,722",20.3,79,1
Sep-24,3,"83,722",20.3,79,1
Sep-24,3,"83,722",20.3,79,1
Sep-24,6,"47,603",21.8,69,1
Sep-24,7,"73,921",22.9,76,1
Sep-24,8,"269,968",22.4,68,1
Sep-24,8,"269,968",22.4,68,1
Sep-24,8,"269,968",22.4,68,1
Sep-24,8,"269,968",22.4,68,1
Sep-24,10,"26,348",21.7,79,1
Sep-24,10,"26,348",21.7,79,0
Sep-24,11,"90,100",22,69,1
Sep-24,12,"49,724",22.5,77,1
Sep-24,12,"49,724",22.5,77,1
Sep-24,12,"49,724",22.5,77,1
Sep-24,12,"49,724",22.5,77,1
Sep-24,12,"49,724",22.5,77,1
Sep-24,13,"55,505",21.3,76,1
Sep-24,14,"12,741",24.1,79,1
Sep-24,14,"12,741",24.1,79,1
Sep-24,14,"12,741",24.1,79,1
Sep-24,15,"66,590",21.2,76,1
Sep-24,15,"66,590",21.2,76,1
Sep-24,16,"53,556",20.3,75,1
Oct-24,0,"28,704",12.2,75.5,0
Oct-24,0,"28,704",12.2,75.5,0
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,0,"28,704",12.2,75.5,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,1,"227,133",13.7,73,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,0
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,2,"39,301",15.6,69,1
Oct-24,3,"43,326",13.8,74,1
Oct-24,3,"43,326",13.8,74,1
Oct-24,3,"43,326",13.8,74,1
Oct-24,3,"43,326",13.8,74,1
Oct-24,3,"43,326",13.8,74,1
Oct-24,3,"43,326",13.8,74,1
Oct-24,5,"37,098",15.5,72,1
Oct-24,5,"37,098",15.5,72,1
Oct-24,6,"23,115",14.3,68,1
Oct-24,7,"37,254",17.6,64,1
Oct-24,7,"37,254",17.6,64,1
Oct-24,7,"37,254",17.6,64,1
Oct-24,8,"159,698",14.6,69,1
Oct-24,8,"159,698",14.6,69,1
Oct-24,8,"6,612",13.9,70,1
Oct-24,9,"6,612",13.9,70,1
Oct-24,9,"6,612",13.9,70,1
Oct-24,10,"15,036",16,67,1
Oct-24,10,"15,036",16,67,1
Oct-24,10,"15,036",16,67,1
Oct-24,10,"15,036",16,67,1
Oct-24,11,"48,311",14.4,67,1
Oct-24,11,"48,311",14.4,67,1
Oct-24,11,"48,311",14.4,67,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,12,"19,744",15.7,68,1
Oct-24,13,"23,181",13.8,73,1
Oct-24,13,"23,181",13.8,73,1
Oct-24,13,"23,181",13.8,73,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,14,"5,428",18.4,69,1
Oct-24,15,"29,914",13.6,75,1
Oct-24,15,"29,914",13.6,75,1
Oct-24,15,"29,914",13.6,75,1
Oct-24,15,"29,914",13.6,75,1
Oct-24,15,"29,914",13.6,75,1
Oct-24,16,"25,425",12.8,75,1
Oct-24,16,"25,425",12.8,75,1
Nov-24,0,"52,116",8.4,65,1
Nov-24,1,"440,644",9,70,1
Nov-24,1,"440,644",9,70,1
Nov-24,2,"77,487",11.3,64,1
Nov-24,2,"77,487",11.3,64,1
Nov-24,3,"76,720",9.5,66,1
Nov-24,8,"306,495",10,65,1
Nov-24,11,"92,174",10.2,64,1
Nov-24,12,"40,271",11.7,69,1
Nov-24,12,"40,271",11.7,69,1
Nov-24,12,"40,271",11.7,69,1
Nov-24,13,"47,877",9.4,70,1
Nov-24,13,"47,877",9.4,70,1
Nov-24,14,"9,611",15.2,71,1
Nov-24,15,"64,109",9,71,1
Dec-24,0,"52,714",-3.5,54.5,1
Dec-24,1,"545,905",-3.6,64,1
Dec-24,1,"545,905",-3.6,64,1
Dec-24,2,"120,859",1.3,54,1
Dec-24,2,"120,859",1.3,54,1
Dec-24,2,"120,859",1.3,54,1
Dec-24,2,"120,859",1.3,54,1
Dec-24,2,"120,859",1.3,54,1
Dec-24,10,"42,309",2,44,1
Dec-24,11,"118,526",-2.6,56,1
Dec-24,12,"64,013",2,65,1
Dec-24,12,"64,013",2,65,1
Dec-24,12,"64,013",2,65,1
Jan-24,0,28995,-2.6,58.5,1
Jan-24,0,28995,-2.6,58.5,1
Jan-24,0,28995,-2.6,58.5,1
Jan-24,0,28995,-2.6,58.5,1
Jan-24,2,74991,1.7,55,1
Jan-24,3,52198,-0.3,57,1
Jan-24,12,38708,2.1,66,0
Jan-24,13,37528,-0.4,70,1
Jan-24,13,37528,-0.4,70,1
Jan-24,14,13980,6.8,68,1
Jan-24,15,47595,-1.2,69,1
Jan-24,15,47595,-1.2,69,1
Jan-24,16,33411,-2.5,66,1
Feb-24,0,8686,0.9,59.5,1
Feb-24,0,8686,0.9,59.5,1
Feb-24,2,24247,4.6,56,1
Feb-24,2,24247,4.6,56,1
Feb-24,2,24247,4.6,56,1
Feb-24,3,19282,3,57,1
Feb-24,3,19282,3,57,1
Feb-24,3,19282,3,57,1
Feb-24,3,19282,3,57,1
Feb-24,4,10253,4.2,55,1
Feb-24,7,23775,6.8,56,1
Feb-24,7,23775,6.8,56,1
Feb-24,12,12272,4.1,63,1
Feb-24,13,12599,1.9,66,1
Feb-24,13,12599,1.9,66,1
Mar-24,0,7628,8.2,52.5,1
Mar-24,1,86394,8.6,54,1
Mar-24,1,86394,8.6,54,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
Mar-24,2,14505,10.8,59,1
