개최기간,"광역
Aug-24,12,49927,27.1,84,1
Aug-24,12,49927,27.1,84,1
Aug-24,12,49927,27.1,84,1
Aug-24,12,49927,27.1,84,1
Aug-24,12,49927,27.1,84,1
Aug-24,12,49927,27.1,84,1
Aug-24,12,49927,27.1,84,1
Aug-24,13,57791,26.6,81,1
Aug-24,13,57791,26.6,81,1
Aug-24,13,57791,26.6,81,1
Aug-24,13,57791,26.6,81,1
Aug-24,13,57791,26.6,81,1
Aug-24,13,57791,26.6,81,1
Aug-24,13,57791,26.6,81,1
Aug-24,14,15675,28.8,73,1
Aug-24,14,15675,28.8,73,1
Aug-24,14,15675,28.8,73,1
Aug-24,15,59021,26.6,81,1
Aug-24,15,59021,26.6,81,1
Aug-24,15,59021,26.6,81,1
Aug-24,15,59021,26.6,81,1
Aug-24,16,42834,26.2,80,1
Aug-24,16,42834,26.2,80,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,0
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,0,0,20.85,82,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,0
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,0
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,1,0,22.8,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,2,0,23.4,80,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,3,0,22.2,83,1
Sep-24,4,0,23.8,88,1
Sep-24,5,0,23.5,77,1
Sep-24,5,0,23.5,77,1
Sep-24,5,0,23.5,77,0
Sep-24,5,0,23.5,77,1
Sep-24,6,0,22.8,77,1
Sep-24,6,0,22.8,77,1
Sep-24,7,0,24.5,71,1
Sep-24,7,0,24.5,71,1
Sep-24,7,0,24.5,71,1
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,0
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,0
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,0
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,0
Sep-24,8,0,23.7,74,0
Sep-24,8,0,23.7,74,1
Sep-24,8,0,23.7,74,1
Sep-24,10,0,22.9,80,1
Sep-24,10,0,22.9,80,1
Sep-24,10,0,22.9,80,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,11,0,23.5,75,1
Sep-24,12,0,23.9,83,1
Sep-24,12,0,23.9,83,1
Sep-24,12,0,23.9,83,1
Sep-24,12,0,23.9,83,1
Sep-24,12,0,23.9,83,1
Sep-24,12,0,23.9,83,1
Sep-24,12,0,23.9,83,1
Sep-24,13,0,22.7,82,1
Sep-24,13,0,22.7,82,1
Sep-24,13,0,22.7,82,0
Sep-24,13,0,22.7,82,1
Sep-24,13,0,22.7,82,1
Sep-24,13,0,22.7,82,1
Sep-24,13,0,22.7,82,1
Sep-24,13,0,22.7,82,1
Sep-24,14,0,25.5,71,1
Sep-24,14,0,25.5,71,1
Sep-24,14,0,25.5,71,1
Sep-24,14,0,25.5,71,1
Sep-24,14,0,25.5,71,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,0
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,15,0,22.6,81,1
Sep-24,16,0,22,81,1
Sep-24,16,0,22,81,1
Sep-24,16,0,22,81,1
Sep-24,16,0,22,81,1
Sep-24,16,0,22,81,1
Sep-24,16,0,22,81,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,0
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,0,0,13.35,71,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,0
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,0
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,0
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,1,0,14.7,74,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,0
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,0
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,2,0,16,67,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,0
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,3,0,14.3,72,1
Oct-24,4,0,16.6,76,1
Oct-24,4,0,16.6,76,1
Oct-24,4,0,16.6,76,1
Oct-24,4,0,16.6,76,1
Oct-24,4,0,16.6,76,1
Oct-24,4,0,16.6,76,1
Oct-24,5,0,15.9,66,0
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,0
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,0
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,5,0,15.9,66,1
Oct-24,6,0,15,69,1
Oct-24,6,0,15,69,0
Oct-24,6,0,15,69,1
Oct-24,6,0,15,69,1
Oct-24,6,0,15,69,1
Oct-24,6,0,15,69,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,0
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,7,0,18.3,52,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,0
Oct-24,8,0,15.8,67,0
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,0
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,0
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,1
Oct-24,8,0,15.8,67,0
Oct-24,9,0,14.8,74,1
Oct-24,9,0,14.8,74,1
Oct-24,10,0,16.4,62,1
Oct-24,10,0,16.4,62,1
Oct-24,10,0,16.4,62,1
Oct-24,10,0,16.4,62,1
Oct-24,10,0,16.4,62,1
Oct-24,10,0,16.4,62,0
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,11,0,16.3,65,1
Oct-24,12,0,16.8,72,0
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,12,0,16.8,72,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,0
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,0
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,0
Oct-24,13,0,14.8,74,1
Oct-24,13,0,14.8,74,0
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,14,0,19.4,60,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,0
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,15,0,14.5,76,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Oct-24,16,0,13.4,75,1
Nov-24,0,0,6.4,59,1
Nov-24,0,0,6.4,59,1
Nov-24,1,0,6.5,67,1
Nov-24,1,0,6.5,67,1
Nov-24,1,0,6.5,67,1
Nov-24,1,0,6.5,67,1
Nov-24,1,0,6.5,67,1
Nov-24,2,0,9.7,61,1
Nov-24,2,0,9.7,61,1
Nov-24,2,0,9.7,61,1
Nov-24,2,0,9.7,61,1
Nov-24,3,0,7.9,61,1
Nov-24,3,0,7.9,61,1
Nov-24,3,0,7.9,61,1
Nov-24,4,0,9.9,75,1
Nov-24,6,0,7.6,64,1
Nov-24,7,0,11.8,49,1
Nov-24,7,0,11.8,49,1
Nov-24,7,0,11.8,49,0
Nov-24,8,0,6.8,65,1
Nov-24,9,0,7.6,68,1
Nov-24,10,0,10.4,53,1
Nov-24,11,0,6.9,66,1
Nov-24,11,0,6.9,66,1
Nov-24,12,0,10.4,71,1
Nov-24,12,0,10.4,71,1
Nov-24,12,0,10.4,71,1
Nov-24,13,0,8.1,72,1
Nov-24,13,0,8.1,72,1
Nov-24,14,0,13.7,60,1
Nov-24,14,0,13.7,60,1
Nov-24,14,0,13.7,60,1
Nov-24,15,0,7.5,71,1
Nov-24,15,0,7.5,71,1
Nov-24,15,0,7.5,71,1
Nov-24,15,0,7.5,71,1
Nov-24,15,0,7.5,71,1
Nov-24,15,0,7.5,71,1
Nov-24,15,0,7.5,71,1
Nov-24,16,0,6.3,67,1
Dec-24,0,0,0,66.5,1
Dec-24,0,0,0,66.5,1
Dec-24,0,0,0,66.5,1
Dec-24,0,0,0,66.5,1
Dec-24,0,0,0,66.5,1
Dec-24,0,0,0,66.5,1
Dec-24,1,0,0.6,72,1
Dec-24,1,0,0.6,72,1
Dec-24,1,0,0.6,72,1
Dec-24,2,0,4.3,64,1
Dec-24,2,0,4.3,64,1
Dec-24,2,0,4.3,64,1
Dec-24,3,0,2.2,64,1
Dec-24,3,0,2.2,64,1
Dec-24,3,0,2.2,64,0
Dec-24,3,0,2.2,64,1
Dec-24,3,0,2.2,64,1
Dec-24,3,0,2.2,64,1
Dec-24,3,0,2.2,64,1
Dec-24,4,0,4.8,83,1
Dec-24,6,0,2.2,70,1
Dec-24,7,0,6.4,52,1
Dec-24,7,0,6.4,52,1
Dec-24,7,0,6.4,52,1
Dec-24,7,0,6.4,52,1
Dec-24,7,0,6.4,52,1
Dec-24,10,0,4.9,56,1
Dec-24,10,0,4.9,56,1
Dec-24,10,0,4.9,56,1
Dec-24,10,0,4.9,56,0
Dec-24,11,0,1.2,69,1
Dec-24,11,0,1.2,69,1
Dec-24,11,0,1.2,69,1
Dec-24,12,0,5.3,77,1
Dec-24,12,0,5.3,77,1
Dec-24,12,0,5.3,77,1
Dec-24,12,0,5.3,77,1
Dec-24,12,0,5.3,77,1
Dec-24,12,0,5.3,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,13,0,3.1,77,1
Dec-24,14,0,9.4,66,1
Dec-24,15,0,2.2,77,1
Dec-24,15,0,2.2,77,1
Dec-24,15,0,2.2,77,1
Dec-24,15,0,2.2,77,1
