"		지점번호",지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),평균최저기온(℃),최저기온(℃),평균습도(%rh),최저습도(%rh)
"		2",강원,2020-01-01,0.8,5.6,12.6,-3.05,-12.95,65.5,12
"		2",강원,2020-02-01,1.65,6.9,17.3,-3.2,-20.85,63,11
"		2",강원,2020-03-01,6.35,12.55,22.6,0.25,-8.4,58,6
"		2",강원,2020-04-01,9.5,15.6,25.85,3.35,-7.2,53.5,7.5
"		2",강원,2020-05-01,16.65,22.2,31.55,11.75,3,69.5,9.5
"		2",강원,2020-06-01,22.45,27.65,35.85,17.7,9.45,70,18
"		2",강원,2020-07-01,21.6,25.65,34.2,18.2,11,83,30.5
"		2",강원,2020-08-01,25.15,29,36,22.3,17,84,38
"		2",강원,2020-09-01,18.6,23.2,30.25,14.95,5.4,79.5,26
"		2",강원,2020-10-01,12,18.3,25.85,6.7,-3.65,69,12
"		2",강원,2020-11-01,7.2,12.7,23.85,2.25,-8.9,59.5,6
"		2",강원,2020-12-01,-1.25,3.95,12.95,-5.85,-19.5,53.5,9
"		2",강원,2021-01-01,-3.35,2,14.6,-8.6,-23.4,57,11
"		2",강원,2021-02-01,1.8,7.55,21.3,-3.8,-16,54,6
"		2",강원,2021-03-01,7.2,13.15,22.3,1.8,-12.35,64.5,7
"		2",강원,2021-04-01,11.8,17.6,27.55,6.05,-3.55,58.5,9.5
"		2",강원,2021-05-01,15.55,21.1,31.1,10.45,0.8,67.5,12.5
"		2",강원,2021-06-01,20.45,25.35,31.65,16.3,9.05,77,21.5
"		2",강원,2021-07-01,25.2,30.3,36.25,21.05,15.1,80,34
"		2",강원,2021-08-01,23.35,27.65,35.65,20.2,13.85,82,34.5
"		2",강원,2021-09-01,19.75,24.45,30.05,15.95,10,80.5,32
"		2",강원,2021-10-01,13.55,19.2,30.45,9.05,-3.8,76,16.5
"		2",강원,2021-11-01,6.95,12.75,22.45,2.2,-8.9,64,10.5
"		2",강원,2021-12-01,0.05,5.2,14.9,-4.75,-19.6,59.5,12.5
"		2",강원,2022-01-01,-3,2.75,10.3,-8.3,-20.25,57,9
"		2",강원,2022-02-01,-2.1,3.65,14.45,-7.4,-18.2,48.5,8
"		2",강원,2022-03-01,6.1,11.65,21.2,0.7,-10.5,62.5,6.5
"		2",강원,2022-04-01,13.2,19.4,30.65,6.85,-3.9,54,8.5
"		2",강원,2022-05-01,17.3,23.6,33.05,10.8,-0.4,55,6.5
"		2",강원,2022-06-01,21.15,25.75,35.6,17,7.35,75.5,8
"		2",강원,2022-07-01,24.65,29.1,35.25,21.35,16.4,83,30
"		2",강원,2022-08-01,24.05,27.95,35.6,20.75,9,81.5,28
"		2",강원,2022-09-01,19.25,25.05,31.5,14.65,4.65,77,19
"		2",강원,2022-10-01,12.2,18.05,30.1,7.65,-2.65,75.5,12.5
"		2",강원,2022-11-01,8.4,15,24.45,2.85,-10.95,65,5.5
"		2",강원,2022-12-01,-3.5,1.8,11.6,-8.2,-21.1,54.5,11.5
"		2",강원,2023-01-01,-2.6,2.9,15.55,-7.75,-23.55,58.5,8.5
"		2",강원,2023-02-01,0.9,6.45,16.95,-4.35,-14.85,59.5,5.5
"		2",강원,2023-03-01,8.2,14.9,27.2,1.7,-7.8,52.5,4.5
"		2",강원,2023-04-01,12.1,17.9,29.8,6.25,-2.5,58.5,5
"		2",강원,2023-05-01,17.15,23.15,33.45,11.1,-0.35,64.5,11.5
"		2",강원,2023-06-01,21.5,26.85,34.35,16.75,8.7,72.5,19
"		2",강원,2023-07-01,25.2,29.85,36.8,21.75,14,80,25.5
"		2",강원,2023-08-01,24.75,29.15,37.95,21.5,15.75,82,36.5
"		2",강원,2023-09-01,20.85,25.45,32.55,17.25,8.55,82,22
"		2",강원,2023-10-01,13.35,19.6,25.45,8.2,-1.75,71,19
"		2",강원,2023-11-01,6.4,11.7,27.5,1.5,-12.4,59,9
"		2",강원,2023-12-01,0,4.55,19.05,-4.55,-19.35,66.5,18
"		1",경기,2020-01-01,1.3,5.9,12.4,-2.6,-11.4,67,16
"		1",경기,2020-02-01,2.2,7.1,17.5,-2.2,-15.8,69,14
"		1",경기,2020-03-01,7.2,13.1,22.3,1.5,-7,57,10
"		1",경기,2020-04-01,10.6,16.4,25.5,5,-3.8,57,9
"		1",경기,2020-05-01,17.3,22.6,30,12.8,5.9,73,10
"		1",경기,2020-06-01,22.8,27.9,35.5,18.6,11.7,75,22
"		1",경기,2020-07-01,23.4,27.3,33,20.2,15.3,82,34
"		1",경기,2020-08-01,26,29.3,35,23.7,19.8,88,47
"		1",경기,2020-09-01,20.6,25.2,30.5,17,9.1,77,22
"		1",경기,2020-10-01,13.5,19.4,25.1,8.2,-2.3,67,16
"		1",경기,2020-11-01,7.5,12.6,21.1,2.8,-8.9,67,10
"		1",경기,2020-12-01,-0.8,4,11.4,-5.1,-17.4,62,17
"		1",경기,2021-01-01,-2.8,2.2,15,-7.8,-21.7,62,10
"		1",경기,2021-02-01,2.1,7.7,20.8,-3.2,-13.7,59,9
"		1",경기,2021-03-01,8.1,14.1,23.9,2.9,-4.7,67,11
"		1",경기,2021-04-01,13.4,19,29.1,8,-0.5,59,9
"		1",경기,2021-05-01,16.3,21.5,30.8,11.7,3.9,73,19
"		1",경기,2021-06-01,22,26.9,32.3,17.9,11.5,77,22
"		1",경기,2021-07-01,27,31.5,36.5,23.3,17.5,76,27
"		1",경기,2021-08-01,25.1,29.3,35.1,21.9,16.8,79,33
"		1",경기,2021-09-01,21.9,26.6,30.3,18,13,75,27
"		1",경기,2021-10-01,15,20.3,28.8,10.6,-2,74,10
"		1",경기,2021-11-01,7.6,13,22.2,3,-7,72,16
"		1",경기,2021-12-01,0.3,5.2,13.6,-4.2,-18.7,64,16
"		1",경기,2022-01-01,-2.5,2.6,10,-7.4,-18.7,59,20
"		1",경기,2022-02-01,-1.4,3.9,11.6,-6.3,-15.6,57,12
"		1",경기,2022-03-01,7,12.4,20.8,2,-8.2,66,8
"		1",경기,2022-04-01,13.6,19.7,30.3,8.1,-2.6,60,9
"		1",경기,2022-05-01,17.9,23.8,31.4,12.1,1.7,61,7
"		1",경기,2022-06-01,22.5,26.9,34,18.7,10.6,76,11
"		1",경기,2022-07-01,26.4,30.4,36.1,23.2,19,81,28
"		1",경기,2022-08-01,25,28.4,33.3,22.2,12.3,85,34
"		1",경기,2022-09-01,21.3,26.7,32.5,17,7.5,74,22
"		1",경기,2022-10-01,13.7,19.3,27.6,9.1,-1.4,73,18
"		1",경기,2022-11-01,9,15,22.4,3.9,-9.4,70,14
"		1",경기,2022-12-01,-3.6,1.1,10.2,-8,-18.8,64,15
"		1",경기,2023-01-01,-2.3,2.7,13.2,-6.9,-20.9,66,18
"		1",경기,2023-02-01,1.5,6.9,14.1,-3.2,-10.5,62,11
"		1",경기,2023-03-01,8.6,15.4,26.4,2.4,-6.5,54,7
"		1",경기,2023-04-01,13,18.5,28.8,7.5,-1.3,62,8
"		1",경기,2023-05-01,18.3,24,32.1,13,3.6,68,15
"		1",경기,2023-06-01,22.4,27,34,18.5,12.8,76,26
"		1",경기,2023-07-01,25.8,29.5,34.9,22.8,18.4,85,39
"		1",경기,2023-08-01,26.4,30.4,35.8,23.2,18.7,81,45
"		1",경기,2023-09-01,22.8,27.1,32.8,19.2,12.5,80,27
"		1",경기,2023-10-01,14.7,20.3,24.6,10,-0.5,74,19
"		1",경기,2023-11-01,6.5,11.4,26.9,2,-9.7,67,10
"		1",경기,2023-12-01,0.6,5,17.9,-3.6,-17.6,72,15
"		7",경남,2020-01-01,4.2,9.4,19.3,0.1,-9.2,64,9
"		7",경남,2020-02-01,5.3,11.1,20.2,0.3,-12,61,5
"		7",경남,2020-03-01,9.3,15.3,24.5,3.5,-6.8,59,6
"		7",경남,2020-04-01,11.9,18.2,26.6,5.8,-3.6,54,6
"		7",경남,2020-05-01,18.1,23.5,29.8,13.4,3.6,71,12
"		7",경남,2020-06-01,22.8,28.3,35.1,18.5,10,75,14
"		7",경남,2020-07-01,22.5,25.9,33.7,20,15,88,42
"		7",경남,2020-08-01,27.1,31.3,37.8,24.1,19.3,85,17
"		7",경남,2020-09-01,20.8,25.4,31.4,17.2,6.3,80,28
"		7",경남,2020-10-01,15.2,21.4,28.1,10.4,0.3,67,8
"		7",경남,2020-11-01,10.1,16,24.6,5,-5,63,9
"		7",경남,2020-12-01,2.3,8.2,15.6,-2.4,-11.8,56,6
"		7",경남,2021-01-01,1.4,7,18.1,-3.7,-17.4,59,4
"		7",경남,2021-02-01,5.4,11.5,24.6,-0.1,-10.1,55,2
"		7",경남,2021-03-01,10.2,16.1,25,4.9,-5.1,67,5
"		7",경남,2021-04-01,14,20.2,28.8,8.2,-0.9,58,1
"		7",경남,2021-05-01,17.7,23,30.6,12.7,1.3,69,2
"		7",경남,2021-06-01,22,26.8,33.4,18.1,8.9,77,19
"		7",경남,2021-07-01,26.1,30.6,35.9,22.7,17.6,82,31
"		7",경남,2021-08-01,25.7,30.1,38.3,22.6,17.9,83,32
"		7",경남,2021-09-01,22,26.2,31.6,18.8,11.7,81,32
"		7",경남,2021-10-01,16.6,22.7,31.4,12,-2,75,15
"		7",경남,2021-11-01,9.8,16.4,22.7,4.7,-5.8,66,6
"		7",경남,2021-12-01,3.8,9.7,18,-1.3,-12.8,58,2
"		7",경남,2022-01-01,1.7,7.9,13.6,-3.4,-12.4,48,1
"		7",경남,2022-02-01,2.1,8,16.9,-3.2,-12.9,43,1
"		7",경남,2022-03-01,9.4,15.4,23.9,3.7,-6.1,62,1
"		7",경남,2022-04-01,14.6,20.9,30.7,8.9,-1.6,61,1
"		7",경남,2022-05-01,19,25.5,33.6,12.8,0.8,56,12
"		7",경남,2022-06-01,22.4,27,35.1,18.8,10.1,77,12
"		7",경남,2022-07-01,26.4,30.8,36.1,22.9,17.1,80,29
"		7",경남,2022-08-01,26.1,30,36.6,22.9,11.6,81,28
"		7",경남,2022-09-01,21.8,26.7,33.2,17.9,7.2,76,15
"		7",경남,2022-10-01,15.6,21.7,31.3,10.5,-1.9,69,9
"		7",경남,2022-11-01,11.3,18.2,24.3,5.8,-4.8,64,3
"		7",경남,2022-12-01,1.3,6.8,16.4,-3.2,-12.9,54,6
"		7",경남,2023-01-01,1.7,7.8,20.1,-3.6,-16.2,55,2
"		7",경남,2023-02-01,4.6,10.8,17.5,-0.7,-9.9,56,4
"		7",경남,2023-03-01,10.8,17.6,26.6,4.8,-6.8,59,1
"		7",경남,2023-04-01,13.9,19.7,29.7,8.3,-1.8,63,2
"		7",경남,2023-05-01,17.9,23.2,33,13.1,2.4,73,8
"		7",경남,2023-06-01,22.6,27.6,34.5,18.4,12.3,76,18
"		7",경남,2023-07-01,25.5,29.4,36.6,22.6,17.8,85,31
"		7",경남,2023-08-01,27.1,31.4,37.8,23.9,18,80,32
"		7",경남,2023-09-01,23.4,27.9,33.4,20.3,12,80,24
"		7",경남,2023-10-01,16,22.4,27.3,11,0.7,67,14
"		7",경남,2023-11-01,9.7,15.7,28.5,4.4,-6.7,61,6
"		7",경남,2023-12-01,4.3,9.8,21.4,-0.3,-11.9,64,13
"		6",경북,2020-01-01,2.8,7.8,16.8,-1.2,-11.5,65,11
"		6",경북,2020-02-01,3.6,9.3,19.3,-1.5,-13.8,63,5
"		6",경북,2020-03-01,8.1,14.6,25.4,1.7,-8.6,59,7
"		6",경북,2020-04-01,11.2,18,29,4.5,-4.3,52,2
"		6",경북,2020-05-01,17.8,23.7,32.8,12.3,3,69,16
"		6",경북,2020-06-01,22.8,28.5,37,17.7,9.3,71,22
"		6",경북,2020-07-01,22,25.7,33.5,19,12.8,86,36
"		6",경북,2020-08-01,26.5,31,36.9,23,17.2,83,34
"		6",경북,2020-09-01,19.7,24.8,30.9,15.7,6.2,80,26
"		6",경북,2020-10-01,13.6,20.1,27.3,8.1,-1.9,68,13
"		6",경북,2020-11-01,8.4,14.4,25.3,3,-6.3,62,9
"		6",경북,2020-12-01,0.3,6.3,15.3,-4.9,-17.7,53,8
"		6",경북,2021-01-01,-1.1,4.8,16.7,-6.5,-21.6,56,10
"		6",경북,2021-02-01,3.5,10,24.9,-2.5,-13.1,53,8
"		6",경북,2021-03-01,8.8,14.7,23.9,3,-4.9,65,3
"		6",경북,2021-04-01,12.8,19,29.6,6.6,-2.9,58,4
"		6",경북,2021-05-01,16.3,22.2,30.8,10.8,0.4,70,8
"		6",경북,2021-06-01,21.3,26.4,33.9,16.9,6.9,76,13
"		6",경북,2021-07-01,25.4,30.4,37.2,21.3,14.3,81,22
"		6",경북,2021-08-01,24.1,28.6,37,20.9,14,84,25
"		6",경북,2021-09-01,20.6,25.2,31.9,16.8,9.2,82,26
"		6",경북,2021-10-01,14.7,21,31.8,9.9,-2.1,78,19
"		6",경북,2021-11-01,8.2,14.7,21.5,2.9,-6.7,67,14
"		6",경북,2021-12-01,2,8,16.4,-3.3,-15.6,58,10
"		6",경북,2022-01-01,-0.4,5.7,13,-5.9,-16.4,50,8
"		6",경북,2022-02-01,0.2,6.3,15.7,-5.3,-16.4,45,9
"		6",경북,2022-03-01,7.9,14.1,23.3,1.9,-9.3,61,9
"		6",경북,2022-04-01,14.2,21.1,31.3,7.2,-3.8,56,7
"		6",경북,2022-05-01,18.6,25.6,33.6,11.6,1.3,53,11
"		6",경북,2022-06-01,22.5,27.9,37.1,17.7,7.6,73,11
"		6",경북,2022-07-01,25.7,30.3,37.2,22.1,17.6,81,23
"		6",경북,2022-08-01,25.1,29.3,37.9,21.7,10.3,82,23
"		6",경북,2022-09-01,20.3,25.7,33.2,15.9,6.7,79,17
"		6",경북,2022-10-01,13.8,20.1,31,8.5,-2.9,74,17
"		6",경북,2022-11-01,9.5,16.7,25.9,3.5,-7,66,7
"		6",경북,2022-12-01,-1.1,4.3,14.1,-5.8,-17.4,57,12
"		6",경북,2023-01-01,-0.3,5.6,19.3,-5.6,-19.5,57,10
"		6",경북,2023-02-01,3,9.2,18.7,-2.5,-12.4,57,8
"		6",경북,2023-03-01,10,17.2,26.4,3,-7.9,53,8
"		6",경북,2023-04-01,13.2,19.5,29.8,6.7,-3.1,60,6
"		6",경북,2023-05-01,17.9,23.7,34.9,11.8,0.7,67,9
"		6",경북,2023-06-01,22.4,27.9,35,17.6,9.2,73,18
"		6",경북,2023-07-01,25.3,29.8,36.8,21.8,16.6,84,26
"		6",경북,2023-08-01,26.2,30.7,37.8,22.7,17.9,82,36
"		6",경북,2023-09-01,22.2,26.7,32.8,18.7,11.6,83,28
"		6",경북,2023-10-01,14.3,21.1,26,8.8,-1,72,17
"		6",경북,2023-11-01,7.9,13.9,29.4,2.5,-9.1,61,11
"		6",경북,2023-12-01,2.2,7.5,20.9,-2.6,-15.5,64,10
"		156",광주,2020-01-01,4.6,9,17.7,1.2,-4.9,68,13
"		156",광주,2020-02-01,5.3,10.6,19.8,0.8,-7,67,10
"		156",광주,2020-03-01,9,15.2,23.3,3.8,-2.2,58,1
"		156",광주,2020-04-01,11.5,18,25.6,6.2,1.6,52,5
"		156",광주,2020-05-01,18.8,24.4,30.1,14.2,10.4,73,12
"		156",광주,2020-06-01,23.6,28.8,33.7,19.6,14.2,79,21
"		156",광주,2020-07-01,23.4,26.8,31.6,20.8,17.8,91,49
"		156",광주,2020-08-01,27.6,31.6,34.4,24.8,23,89,50
"		156",광주,2020-09-01,21.3,25.7,31.1,17.9,13,85,30
"		156",광주,2020-10-01,15.7,21.2,26.2,11.2,6.5,64,12
"		156",광주,2020-11-01,10.5,15.6,23.6,6.4,0.7,63,12
"		156",광주,2020-12-01,2.7,7.8,13.8,-1.1,-8.9,62,7
"		156",광주,2021-01-01,1.4,6.4,15.5,-2.6,-13.5,71,14
"		156",광주,2021-02-01,5.1,10.7,22.6,0.4,-5.8,59,8
"		156",광주,2021-03-01,10.6,17,25,5.6,-0.1,65,11
"		156",광주,2021-04-01,14.9,20.9,27.2,9.7,3.6,52,8
"		156",광주,2021-05-01,18.4,24,30.4,13.4,7.1,68,16
"		156",광주,2021-06-01,23.3,28.3,32.8,19.2,14.9,76,26
"		156",광주,2021-07-01,27,31.4,35.1,23.6,20.1,82,47
"		156",광주,2021-08-01,25.8,30.3,34.5,22.5,19.9,88,46
"		156",광주,2021-09-01,22.9,27.2,32.4,19.5,15.8,84,38
"		156",광주,2021-10-01,17.2,22.7,30.7,12.8,3.6,77,19
"		156",광주,2021-11-01,10.2,15.8,23.8,5.8,1.1,78,22
"		156",광주,2021-12-01,4.1,9.4,15.4,0,-8.3,71,15
"		156",광주,2022-01-01,1.6,6.7,12.2,-2.3,-6.4,59,15
"		156",광주,2022-02-01,1.8,7.2,16.5,-2.4,-7.8,56,11
"		156",광주,2022-03-01,9.6,15.6,22.8,4.5,-0.9,68,8
"		156",광주,2022-04-01,15.5,22.6,29.2,9.8,2.1,60,9
"		156",광주,2022-05-01,19.3,26.1,31.9,13.8,6.9,59,17
"		156",광주,2022-06-01,23.8,29,34.1,20.1,15.8,83,13
"		156",광주,2022-07-01,27,31.1,34.8,23.8,20.2,88,43
"		156",광주,2022-08-01,26.9,30.6,34.2,24.1,17.2,90,41
"		156",광주,2022-09-01,23.1,28,34.5,19.1,13.9,77,28
"		156",광주,2022-10-01,16,21.6,30.5,11.4,4.7,65,18
"		156",광주,2022-11-01,11.8,18.1,24.4,6.8,-1.7,62,17
"		156",광주,2022-12-01,1.1,5.5,12.7,-2.6,-8,63,8
"		156",광주,2023-01-01,1.7,6.7,16.5,-2.5,-13.4,62,14
"		156",광주,2023-02-01,4.2,10.1,16.5,-0.5,-4.5,55,3
"		156",광주,2023-03-01,11.2,18.2,25.2,5.1,-2.3,47,1
"		156",광주,2023-04-01,14.7,20.8,28.4,9.4,2.8,64,1
"		156",광주,2023-05-01,19.4,25,32,14.9,7.4,74,15
"		156",광주,2023-06-01,23.4,28.8,34,19.5,16,80,30
"		156",광주,2023-07-01,26.3,30.3,34.7,23.4,21.3,94,52
"		156",광주,2023-08-01,27.3,32,35.7,24,19.8,90,44
"		156",광주,2023-09-01,23.8,28.3,32.8,20.4,15.1,88,42
"		156",광주,2023-10-01,16.6,22,24.7,12.2,7.3,76,24
"		156",광주,2023-11-01,9.9,14.9,27,5.4,-1.8,75,16
"		156",광주,2023-12-01,4.8,9,20.3,1.2,-9.6,83,35
"		143",대구,2020-01-01,3.8,8.4,15.7,0.1,-4.9,61,14
"		143",대구,2020-02-01,4.9,10.4,18.5,0.2,-7.5,59,16
"		143",대구,2020-03-01,9.5,15.8,25.4,3.6,-2.9,61,22
"		143",대구,2020-04-01,12.6,19,28,6.5,1.3,53,17
"		143",대구,2020-05-01,19.4,25.7,31.3,14,9.1,64,22
"		143",대구,2020-06-01,24.5,30.5,37,19.3,15,63,22
"		143",대구,2020-07-01,23.2,26.8,32.8,20.2,16.8,79,36
"		143",대구,2020-08-01,28.6,33.3,36.3,24.8,22.5,71,34
"		143",대구,2020-09-01,21.2,26,30.8,17.1,11.7,73,32
"		143",대구,2020-10-01,15.4,21.3,27.3,10.1,5.3,64,24
"		143",대구,2020-11-01,9.7,15.3,25.3,4.5,-0.8,59,18
"		143",대구,2020-12-01,1.6,7.2,12.6,-3.1,-10.3,54,18
"		143",대구,2021-01-01,0.5,5.9,16.1,-4.3,-13.6,58,19
"		143",대구,2021-02-01,4.8,11.1,24.4,-0.6,-8.5,59,26
"		143",대구,2021-03-01,10.2,16.1,23.9,4.7,-1.5,69,26
"		143",대구,2021-04-01,14.5,20.6,29.5,8.8,2.5,61,28
"		143",대구,2021-05-01,18.3,24.3,30.8,12.8,7.1,62,16
"		143",대구,2021-06-01,23.2,28.5,33.9,18.9,13.7,64,13
"		143",대구,2021-07-01,26.9,32.1,37.2,22.9,19.6,69,22
"		143",대구,2021-08-01,25.7,30.5,37,22.4,19.7,74,25
"		143",대구,2021-09-01,22.1,26.4,30.9,18.7,15.1,76,26
"		143",대구,2021-10-01,16.5,22.7,31.8,11.5,2,72,20
"		143",대구,2021-11-01,9.5,15.7,20.8,4.4,-2.2,64,17
"		143",대구,2021-12-01,3.1,8.9,14.9,-2.1,-10.8,57,17
"		143",대구,2022-01-01,0.9,6.8,12.8,-4.1,-8.8,47,13
"		143",대구,2022-02-01,1.6,7.4,15.1,-3.4,-9.3,44,15
"		143",대구,2022-03-01,9.7,15.9,23.3,3.8,-2.2,58,13
"		143",대구,2022-04-01,15.9,22.7,30.2,9.4,1.2,55,12
"		143",대구,2022-05-01,20.7,27.4,33.2,14.1,6.5,50,17
"		143",대구,2022-06-01,24.3,29.7,37.1,19.8,13.3,71,20
"		143",대구,2022-07-01,27.5,32.4,36.8,23.7,21.4,77,36
