"		지점번호",지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),평균최저기온(℃),최저기온(℃),평균습도(%rh),최저습도(%rh)
"		143",대구,2022-08-01,26.9,31.4,37.8,23.4,16.2,81,27
"		143",대구,2022-09-01,21.9,26.8,33.2,17.7,11.6,80,22
"		143",대구,2022-10-01,15.5,21.6,31,10.1,3.2,72,25
"		143",대구,2022-11-01,11,17.7,24.3,5.2,-3.2,65,21
"		143",대구,2022-12-01,0.4,5.4,12.8,-4,-9.3,63,24
"		143",대구,2023-01-01,0.9,6.7,15.5,-4.3,-14.2,61,15
"		143",대구,2023-02-01,4.4,10.4,18.1,-0.7,-5.2,51,9
"		143",대구,2023-03-01,11.8,18.8,25.6,5.4,0.2,46,9
"		143",대구,2023-04-01,14.8,20.9,29.6,8.8,4.4,55,8
"		143",대구,2023-05-01,19.3,25.1,33.6,13.8,5.7,63,15
"		143",대구,2023-06-01,24,29.6,34.2,19.3,13.8,66,20
"		143",대구,2023-07-01,26.7,31.1,35.5,23.1,18,78,32
"		143",대구,2023-08-01,27.5,31.9,37.7,24,21.2,76,36
"		143",대구,2023-09-01,23.5,27.9,32.8,20,15.3,77,39
"		143",대구,2023-10-01,15.9,22.4,24.8,10.5,5.3,66,24
"		143",대구,2023-11-01,9.2,15.1,27.3,4.1,-2.4,57,12
"		143",대구,2023-12-01,3.5,8.6,20,-1.3,-9.7,62,15
"		133",대전,2020-01-01,2.7,7.8,14.2,-1.2,-7.7,69,20
"		133",대전,2020-02-01,3.6,9.3,16.8,-1.2,-10.5,68,15
"		133",대전,2020-03-01,8.5,15,23.1,2.3,-3.6,56,12
"		133",대전,2020-04-01,11.5,18.7,26.9,5.2,0.6,51,9
"		133",대전,2020-05-01,18.8,24.4,29.3,13.9,8.6,71,18
"		133",대전,2020-06-01,24.1,29,34.3,20,15,76,26
"		133",대전,2020-07-01,23.6,27.2,31.6,20.7,17.3,88,51
"		133",대전,2020-08-01,27.5,31.5,35.4,24.6,22.8,87,46
"		133",대전,2020-09-01,21.2,25.9,31.4,17.4,12.3,80,37
"		133",대전,2020-10-01,14.2,20.6,25.5,8.9,3.4,70,22
"		133",대전,2020-11-01,8.6,14.4,22.1,3.8,-2.7,69,12
"		133",대전,2020-12-01,0.5,6.1,13.4,-3.8,-13.2,65,13
"		133",대전,2021-01-01,-1,4.6,14.5,-6,-17.5,67,18
"		133",대전,2021-02-01,4,10,22.6,-1.6,-8.9,58,8
"		133",대전,2021-03-01,9.6,15.9,24.4,4,-1.8,65,9
"		133",대전,2021-04-01,14.7,20.9,29.9,8.9,2.3,55,13
"		133",대전,2021-05-01,17.7,23.1,31.8,12.8,6,72,21
"		133",대전,2021-06-01,23.5,28.5,32.9,19.1,13.3,76,27
"		133",대전,2021-07-01,27.8,32.3,36.1,24,20.6,79,40
"		133",대전,2021-08-01,25.8,29.9,35.3,22.6,19.4,84,47
"		133",대전,2021-09-01,22.4,26.8,30.8,18.9,15.2,81,40
"		133",대전,2021-10-01,15.7,21.9,31.2,10.8,0.4,79,25
"		133",대전,2021-11-01,8.9,14.9,21.9,4,-2.3,76,24
"		133",대전,2021-12-01,1.9,7.6,14.1,-3,-14.5,70,20
"		133",대전,2022-01-01,-0.8,5.2,10.2,-5.9,-10.8,54,16
"		133",대전,2022-02-01,0.1,6.1,14.1,-5.2,-10.6,49,12
"		133",대전,2022-03-01,8.3,14.5,21.6,2.5,-2.9,59,11
"		133",대전,2022-04-01,14.9,21.9,28.3,8.3,1.1,52,12
"		133",대전,2022-05-01,19.4,26.3,31.6,12.7,5.5,50,17
"		133",대전,2022-06-01,24.1,29.4,35.7,19.8,14.5,67,14
"		133",대전,2022-07-01,27,31.5,35.4,23.4,20.9,75,32
"		133",대전,2022-08-01,25.7,29.6,34.3,22.7,15.4,79,31
"		133",대전,2022-09-01,21.8,27.5,33.1,17.4,11.3,69,20
"		133",대전,2022-10-01,14.3,20.7,28.3,9.1,2.2,68,14
"		133",대전,2022-11-01,9.5,16.6,25.3,3.8,-5.5,64,11
"		133",대전,2022-12-01,-2,3.3,12.5,-6.4,-13.5,62,15
"		133",대전,2023-01-01,-0.9,5.3,15.6,-5.9,-17.7,60,17
"		133",대전,2023-02-01,2.4,8.8,14.7,-2.9,-6.4,54,10
"		133",대전,2023-03-01,10.2,17.8,25.8,3,-4.1,43,7
"		133",대전,2023-04-01,13.7,19.9,28,7.6,1.7,54,7
"		133",대전,2023-05-01,19,25,31.4,13.2,5.1,61,14
"		133",대전,2023-06-01,23.6,29.2,33.5,18.9,15.6,65,22
"		133",대전,2023-07-01,25.8,30.2,35,22.6,18.8,82,34
"		133",대전,2023-08-01,27,31.7,35.7,23.2,19.2,76,43
"		133",대전,2023-09-01,22.8,27.5,32.5,19.2,14.2,77,36
"		133",대전,2023-10-01,15,21.4,24.1,9.8,3.9,69,17
"		133",대전,2023-11-01,7.6,13.2,26.3,2.6,-6.4,64,14
"		133",대전,2023-12-01,2.2,7.3,19.8,-2,-13.7,70,29
"		159",부산,2020-01-01,6.4,10.9,17.7,3.1,-3.2,57,18
"		159",부산,2020-02-01,7.1,11.8,18.1,3.1,-5,55,14
"		159",부산,2020-03-01,10.4,15,18.2,6.4,-0.3,57,15
"		159",부산,2020-04-01,12.6,17.5,24.4,8.9,4.4,53,15
"		159",부산,2020-05-01,17.9,21.8,26,15,12.2,73,20
"		159",부산,2020-06-01,22.4,26.6,30.7,19.5,16.8,73,19
"		159",부산,2020-07-01,22.1,24.8,30.6,20.3,17.8,87,57
"		159",부산,2020-08-01,27.2,30.4,33.2,24.8,23.4,82,52
"		159",부산,2020-09-01,21.9,25.6,30.6,19.2,15.5,74,29
"		159",부산,2020-10-01,17.3,22.2,25.9,13.8,7,58,22
"		159",부산,2020-11-01,12.4,17.2,23.3,8.5,1.1,52,12
"		159",부산,2020-12-01,4.3,9.3,15,0.5,-8,43,6
"		159",부산,2021-01-01,3.3,7.9,15.7,-0.8,-12.2,50,14
"		159",부산,2021-02-01,7.2,11.9,19.3,3.2,-7.2,51,14
"		159",부산,2021-03-01,11.4,15.9,21.6,7.7,1.6,64,14
"		159",부산,2021-04-01,14.7,19.7,26.5,10.8,6.3,56,11
"		159",부산,2021-05-01,17.7,21.5,26.5,14.7,8.6,68,18
"		159",부산,2021-06-01,21.9,25.4,30.9,19.3,16.6,76,29
"		159",부산,2021-07-01,26.3,29.5,32.4,24,20.8,80,48
"		159",부산,2021-08-01,26.2,29.4,35.6,23.8,20.4,82,50
"		159",부산,2021-09-01,22.9,26.4,28.8,20.5,18.9,79,40
"		159",부산,2021-10-01,18.7,23.3,28.4,15.2,5.5,67,17
"		159",부산,2021-11-01,12.5,17.4,22.3,8.6,3.6,56,22
"		159",부산,2021-12-01,6,10.8,17.8,1.9,-8.6,50,16
"		159",부산,2022-01-01,4,9.2,13.2,0,-6.1,41,13
"		159",부산,2022-02-01,3.6,8.8,15.2,-0.5,-7.5,44,17
"		159",부산,2022-03-01,10.5,14.8,20.1,6.8,-0.8,65,14
"		159",부산,2022-04-01,14.9,19.1,23.6,11.4,5.6,64,17
"		159",부산,2022-05-01,19,23.4,27.4,15.3,8.3,60,24
"		159",부산,2022-06-01,21.7,24.9,28.6,19.4,14.7,84,25
"		159",부산,2022-07-01,26.2,29.7,32.9,23.7,20.1,84,52
"		159",부산,2022-08-01,26.4,29.7,33.1,24,19.5,81,40
"		159",부산,2022-09-01,22.9,26.9,31,20.2,15.4,76,35
"		159",부산,2022-10-01,17.6,22.7,30.8,14,8.1,64,23
"		159",부산,2022-11-01,14.4,19.8,24.2,10.4,-0.8,57,17
"		159",부산,2022-12-01,3.3,8.1,16.4,-0.3,-6.5,44,8
"		159",부산,2023-01-01,3.8,8.9,17.2,-0.2,-12,49,11
"		159",부산,2023-02-01,6.8,11.8,15.7,2.9,-2.7,56,16
"		159",부산,2023-03-01,12.3,17,23.6,8.5,0,62,16
"		159",부산,2023-04-01,14.6,19,25.1,11,4.9,67,15
"		159",부산,2023-05-01,17.9,21.6,25.3,14.9,9.1,73,25
"		159",부산,2023-06-01,22.5,26,28.9,19.9,16.2,72,22
"		159",부산,2023-07-01,25.5,28.5,33.1,23.3,20.4,81,50
"		159",부산,2023-08-01,27.8,31,35.2,25.5,23.5,73,46
"		159",부산,2023-09-01,24.5,28.2,31.7,21.9,16.6,71,33
"		159",부산,2023-10-01,18.3,23.3,26.5,14.9,8.8,52,17
"		159",부산,2023-11-01,11.8,16.7,25.7,7.9,-0.9,49,9
"		159",부산,2023-12-01,6.4,10.8,20.7,2.7,-8.1,52,19
"		108",서울,2020-01-01,1.6,5.9,11.9,-1.7,-6.5,56,17
"		108",서울,2020-02-01,2.5,7.2,15.6,-1.3,-11.8,58,14
"		108",서울,2020-03-01,7.7,13.3,20.6,2.6,-2.8,46,11
"		108",서울,2020-04-01,11.1,16.6,23.8,6.3,1.9,50,10
"		108",서울,2020-05-01,18,23.3,30,13.7,9.2,67,11
"		108",서울,2020-06-01,23.9,29,35.4,19.9,14.8,68,26
"		108",서울,2020-07-01,24.1,28,32.9,21.1,17.2,77,34
"		108",서울,2020-08-01,26.5,29.3,34.5,24.4,21.5,85,49
"		108",서울,2020-09-01,21.4,25.6,29.5,18,13.6,71,27
"		108",서울,2020-10-01,14.3,19.5,23.6,9.6,3.2,61,20
"		108",서울,2020-11-01,8,12.6,20,4,-3.6,64,18
"		108",서울,2020-12-01,-0.3,3.9,11.4,-4.2,-12.9,58,24
"		108",서울,2021-01-01,-2.4,2.2,13.9,-6.8,-18.6,58,19
"		108",서울,2021-02-01,2.7,7.9,17.4,-2.2,-10.6,56,18
"		108",서울,2021-03-01,9,14.8,22.9,4.3,-1.2,63,19
"		108",서울,2021-04-01,14.2,19.5,28.2,9.5,3.1,54,18
"		108",서울,2021-05-01,17.1,21.9,30.8,12.8,7.3,68,25
"		108",서울,2021-06-01,22.8,27.6,31.6,18.9,13.3,73,36
"		108",서울,2021-07-01,28.1,32.2,36.5,24.6,19.6,71,37
"		108",서울,2021-08-01,25.9,29.7,33.7,22.8,18.1,74,39
"		108",서울,2021-09-01,22.6,26.9,30.3,18.8,16,71,38
"		108",서울,2021-10-01,15.6,20.5,28.8,11.6,1.3,70,25
"		108",서울,2021-11-01,8.2,13.1,21.3,4,-3.7,68,27
"		108",서울,2021-12-01,0.6,5.1,13.3,-3.5,-15.5,62,26
"		108",서울,2022-01-01,-2.2,2.6,8.4,-6.2,-11.3,55,21
"		108",서울,2022-02-01,-1.1,3.8,11.5,-5.3,-10.7,55,21
"		108",서울,2022-03-01,7.7,12.7,19.5,3.2,-3,62,15
"		108",서울,2022-04-01,14.8,20.6,28.7,10,3.5,55,17
"		108",서울,2022-05-01,19.1,25,30.7,13.9,7.9,55,16
"		108",서울,2022-06-01,23.3,27.5,32.7,19.8,14.9,73,18
"		108",서울,2022-07-01,27.3,31,36.1,24.2,20.8,77,46
"		108",서울,2022-08-01,25.7,28.9,32.9,23.1,16.1,80,39
"		108",서울,2022-09-01,22.4,27.2,32.5,18.2,12.3,68,29
"		108",서울,2022-10-01,14.6,19.7,27.6,10.3,4.4,69,25
"		108",서울,2022-11-01,10,15.4,22.1,5.6,-8.1,65,23
"		108",서울,2022-12-01,-2.8,1.7,10.2,-6.6,-13.7,59,21
"		108",서울,2023-01-01,-1.5,3.2,12.5,-5.7,-17.3,63,25
"		108",서울,2023-02-01,2.3,7.3,12.4,-1.9,-5.3,59,21
"		108",서울,2023-03-01,9.8,16.2,25.1,4.2,-1.9,51,13
"		108",서울,2023-04-01,13.8,19,28.4,8.8,3.1,60,14
"		108",서울,2023-05-01,19.5,25,31.2,14.6,7.9,63,21
"		108",서울,2023-06-01,23.4,27.9,34,19.7,16.6,73,28
"		108",서울,2023-07-01,26.7,30.2,34.9,23.9,21.6,81,40
"		108",서울,2023-08-01,27.2,30.8,35.8,24.3,20.8,76,47
"		108",서울,2023-09-01,23.7,27.6,32.8,20.2,15.2,74,33
"		108",서울,2023-10-01,15.8,21,24.6,11.5,5.4,67,26
"		108",서울,2023-11-01,6.8,11.5,25.9,2.9,-7.3,65,22
"		108",서울,2023-12-01,1.1,5.2,16.8,-2.5,-14.7,69,30
"		152",울산,2020-01-01,5.2,9.5,18.4,1.8,-3.9,61,22
"		152",울산,2020-02-01,6,11,19,1.4,-6.8,59,8
"		152",울산,2020-03-01,9.6,14.9,23.6,4.6,-1.5,59,11
"		152",울산,2020-04-01,12.3,18,25.5,7,2.9,55,10
"		152",울산,2020-05-01,18.1,23.3,28.7,13.9,9.2,72,19
"		152",울산,2020-06-01,22.7,27.6,31,18.5,14.8,75,25
"		152",울산,2020-07-01,22.1,25.3,32,19.8,15.6,91,52
"		152",울산,2020-08-01,27.6,31.8,35.5,24.4,22.6,83,46
"		152",울산,2020-09-01,21.1,25,30.2,18,12.3,81,28
"		152",울산,2020-10-01,15.9,20.8,26.1,11.9,7,66,20
"		152",울산,2020-11-01,11,15.9,23.1,6.5,0.2,60,12
"		152",울산,2020-12-01,3.4,8.5,15.6,-0.9,-8.9,47,9
"		152",울산,2021-01-01,2.1,6.8,16.3,-2.6,-12.2,52,8
"		152",울산,2021-02-01,6.5,11.9,23.9,1.6,-7.9,50,9
"		152",울산,2021-03-01,10.5,15.4,21.9,5.9,-0.8,68,8
"		152",울산,2021-04-01,13.8,19,25.7,9.1,3.1,62,15
"		152",울산,2021-05-01,17.8,22.7,30.5,13.1,7.2,68,15
"		152",울산,2021-06-01,21.7,25.8,29.8,18.2,14.1,80,32
"		152",울산,2021-07-01,25.9,29.8,34.2,22.8,19.2,85,48
"		152",울산,2021-08-01,25.3,29.2,33.7,22.5,19.9,87,42
"		152",울산,2021-09-01,22.1,25.6,29.3,19.5,16.5,83,42
"		152",울산,2021-10-01,17.1,22.1,30.5,13,4.1,75,24
"		152",울산,2021-11-01,11.1,16.6,21,6.1,1.4,59,16
"		152",울산,2021-12-01,4.7,9.8,16.6,-0.1,-8.9,49,10
"		152",울산,2022-01-01,2.6,8,12.5,-1.7,-7.8,39,4
"		152",울산,2022-02-01,2.7,7.7,14.9,-1.8,-7.8,37,5
"		152",울산,2022-03-01,9.9,15,22.6,4.9,0,60,8
"		152",울산,2022-04-01,14.7,20.1,27.5,9.8,2.5,59,5
"		152",울산,2022-05-01,19.2,24.9,31.8,13.8,4.9,54,13
"		152",울산,2022-06-01,22.4,26.6,31.5,19.1,12.7,78,28
"		152",울산,2022-07-01,26,30,33.3,22.9,20,83,38
"		152",울산,2022-08-01,26.4,30.2,35.2,23.4,17.1,79,37
"		152",울산,2022-09-01,21.7,25.6,29,18.4,12.5,79,27
"		152",울산,2022-10-01,16,21,29.5,11.8,6.2,67,18
"		152",울산,2022-11-01,12.7,18.3,22.7,7.7,-1.5,58,6
"		152",울산,2022-12-01,2,6.8,13.7,-2.1,-8.8,44,7
"		152",울산,2023-01-01,2.6,7.9,16.9,-2.1,-13.6,45,8
"		152",울산,2023-02-01,5.2,10.4,16.7,0.6,-3.6,53,9
"		152",울산,2023-03-01,11.4,17.2,23.4,6.3,-0.6,54,8
"		152",울산,2023-04-01,14.1,18.8,27.1,9.2,3.8,60,7
"		152",울산,2023-05-01,17.8,22.5,30.7,13.3,6.7,69,15
"		152",울산,2023-06-01,22.3,26.9,31.3,18.4,12.8,74,24
"		152",울산,2023-07-01,25.8,29.8,33.2,22.5,18.6,80,33
"		152",울산,2023-08-01,26.5,30.2,34.9,23.6,21.5,80,45
"		152",울산,2023-09-01,22.9,26.5,30.2,20.2,15.3,80,41
"		152",울산,2023-10-01,16.4,21.9,24.9,11.7,6.3,62,16
"		152",울산,2023-11-01,10.4,16.1,27.6,5.2,-2.6,53,14
"		152",울산,2023-12-01,4.9,9.6,19.7,0.6,-8.2,56,16
"		112",인천,2020-01-01,1.8,5,10.4,-0.8,-5.5,63,27
"		112",인천,2020-02-01,2.5,6.2,14.5,-0.6,-10.6,65,20
"		112",인천,2020-03-01,7.1,11.2,19.9,3.3,-2,57,13
"		112",인천,2020-04-01,10.4,14.3,20.5,7.1,3,57,12
"		112",인천,2020-05-01,16.7,20.7,26.8,13.5,10.6,71,11
"		112",인천,2020-06-01,21.8,25.8,31.7,18.7,13.9,77,34
"		112",인천,2020-07-01,23.2,26.2,30.4,20.8,17.4,80,38
"		112",인천,2020-08-01,25.9,28.1,33.9,24.2,21.8,84,47
"		112",인천,2020-09-01,21.3,24.6,29.9,18.5,15.3,69,22
"		112",인천,2020-10-01,14.8,18.4,22.4,11.1,5.2,58,18
"		112",인천,2020-11-01,8.3,11.8,19.4,5.1,-2.7,62,19
"		112",인천,2020-12-01,0.2,3.6,10.2,-3,-11.9,56,19
"		112",인천,2021-01-01,-2,1.8,12.6,-5.9,-17.5,55,10
"		112",인천,2021-02-01,2.1,6.3,15.5,-2,-9.8,57,10
"		112",인천,2021-03-01,7.7,12.3,19,4.2,-0.5,65,16
"		112",인천,2021-04-01,13.2,17.3,24.8,9.6,4.9,55,9
"		112",인천,2021-05-01,16.2,20.2,28,12.7,7.7,66,19
"		112",인천,2021-06-01,21.6,25.3,29.8,18.6,13.6,69,25
"		112",인천,2021-07-01,27.2,30.4,34.5,24.6,19.6,65,27
"		112",인천,2021-08-01,25.5,28.6,32.5,22.9,18,68,33
"		112",인천,2021-09-01,22.7,26.1,29.4,19.6,16.9,63,27
"		112",인천,2021-10-01,16,19.6,26.9,12.5,1.4,62,18
"		112",인천,2021-11-01,8.8,12.6,21.1,5.3,-3.1,63,16
"		112",인천,2021-12-01,1.3,5.1,10.9,-2.3,-14.3,56,16
"		112",인천,2022-01-01,-2.2,1.7,9.2,-5.6,-10.3,54,26
"		112",인천,2022-02-01,-1.3,2.4,10,-4.5,-9.7,57,24
"		112",인천,2022-03-01,6.7,10.8,17.2,3.3,-1.9,65,20
"		112",인천,2022-04-01,12.9,17.3,25.2,9.4,3.6,61,21
"		112",인천,2022-05-01,17.1,21.4,25.9,13.5,8.3,62,16
"		112",인천,2022-06-01,21.9,25.4,29.2,19.2,14.9,77,26
"		112",인천,2022-07-01,26.2,29.5,35.2,23.8,20,79,47
"		112",인천,2022-08-01,24.9,27.3,31.3,22.7,16.9,82,39
"		112",인천,2022-09-01,22,26,30.7,18.7,13.2,69,30
"		112",인천,2022-10-01,14.4,18.4,23.2,10.9,6,67,25
"		112",인천,2022-11-01,10.2,14.4,21.4,6.5,-7.4,64,24
"		112",인천,2022-12-01,-2.6,0.9,9.8,-6,-12.8,56,22
"		112",인천,2023-01-01,-1.6,2.2,11.7,-5.1,-16.7,62,27
"		112",인천,2023-02-01,1.6,5.4,9.2,-1.6,-5.3,62,22
"		112",인천,2023-03-01,8.1,13,20.9,4,-1.4,57,14
"		112",인천,2023-04-01,12.7,17,24.6,8.8,3.9,61,9
"		112",인천,2023-05-01,18,22.4,26.6,14.5,9.1,67,18
"		112",인천,2023-06-01,21.8,25.4,31.8,19,15.9,77,34
"		112",인천,2023-07-01,25.7,28.4,33.7,23.4,21.3,84,47
"		112",인천,2023-08-01,26.6,29.7,34.6,24.2,20.5,80,52
"		112",인천,2023-09-01,23.5,26.7,31.3,20.8,16.9,75,33
"		112",인천,2023-10-01,16.3,20.1,23.4,12.9,7.3,65,26
"		112",인천,2023-11-01,6.9,10.7,23.2,3.4,-6.5,66,30
"		112",인천,2023-12-01,1.2,4.5,16,-2,-14.2,69,37
"		9",전남,2020-01-01,4.6,8.6,19.6,1.1,-7.3,69,12
"		9",전남,2020-02-01,5.1,10,19.8,0.4,-8.9,70,9
"		9",전남,2020-03-01,8.5,14,23.3,3.1,-8.3,65,1
"		9",전남,2020-04-01,11,16.7,25.6,5.6,-2.4,58,5
"		9",전남,2020-05-01,17.6,22.2,30.1,13.5,4.4,77,12
"		9",전남,2020-06-01,22.4,26.8,33.7,18.7,9.2,81,17
"		9",전남,2020-07-01,22.8,26,31.9,20.6,15.7,89,46
"		9",전남,2020-08-01,27.3,30.9,35.7,24.6,17.9,86,35
"		9",전남,2020-09-01,21.4,25.5,31.3,18,9.4,81,29
"		9",전남,2020-10-01,15.6,21.1,27.3,11,1.6,66,9
"		9",전남,2020-11-01,10.8,15.7,24.3,6.3,-2.7,65,12
"		9",전남,2020-12-01,2.9,8.1,14.8,-1.7,-10.7,64,7
