"		지점번호",지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),평균최저기온(℃),최저기온(℃),평균습도(%rh),최저습도(%rh)
"		9",전남,2021-01-01,1.8,6.8,17.6,-2.7,-17.4,71,14
"		9",전남,2021-02-01,5.3,10.5,23.7,0.6,-7.4,63,8
"		9",전남,2021-03-01,9.9,15.5,25,5,-3.6,71,10
"		9",전남,2021-04-01,13.9,19.3,27.2,8.8,-1.6,60,8
"		9",전남,2021-05-01,17.7,22.7,30.4,12.9,2.6,71,16
"		9",전남,2021-06-01,22.4,26.8,32.8,18.8,9.2,79,26
"		9",전남,2021-07-01,26.4,30.1,35.5,23.3,16.2,82,36
"		9",전남,2021-08-01,26.1,30,36.5,23,18.1,84,33
"		9",전남,2021-09-01,22.7,26.5,32.4,19.7,11.7,81,34
"		9",전남,2021-10-01,17.1,22.5,31,12.7,-1.6,74,18
"		9",전남,2021-11-01,10.4,16.1,23.8,5.7,-4.2,72,19
"		9",전남,2021-12-01,4.2,9.6,17.1,-0.3,-11.9,68,15
"		9",전남,2022-01-01,1.8,6.7,12.9,-2.5,-12.3,60,6
"		9",전남,2022-02-01,2,7,16.5,-2.7,-11.4,56,11
"		9",전남,2022-03-01,8.9,14.6,23.6,3.8,-7.1,69,8
"		9",전남,2022-04-01,14.2,20.4,29.2,8.7,-2.8,65,9
"		9",전남,2022-05-01,18.1,24.1,32.2,12.6,1.2,62,15
"		9",전남,2022-06-01,22.6,26.7,34.1,19.5,9.3,81,13
"		9",전남,2022-07-01,26.5,30.2,35,23.5,19.3,83,39
"		9",전남,2022-08-01,26.5,29.9,34.2,23.6,13.2,85,29
"		9",전남,2022-09-01,22.5,26.9,35,18.9,8.9,77,24
"		9",전남,2022-10-01,15.7,21.2,31,11.1,-0.2,68,18
"		9",전남,2022-11-01,11.7,17.9,24.5,6.5,-3.5,69,11
"		9",전남,2022-12-01,2,6.4,14.3,-2.1,-10.9,65,8
"		9",전남,2023-01-01,2.1,7.3,20.9,-2.5,-16.7,66,11
"		9",전남,2023-02-01,4.1,9.6,16.7,-0.6,-9,63,3
"		9",전남,2023-03-01,10.2,16.7,25.3,4.4,-6.2,62,1
"		9",전남,2023-04-01,13.7,19,29,8.4,-0.7,69,1
"		9",전남,2023-05-01,18.1,22.9,32,13.9,3.6,78,12
"		9",전남,2023-06-01,22.4,26.7,34,19,11.4,81,27
"		9",전남,2023-07-01,25.6,28.9,34.7,23.1,17.4,91,45
"		9",전남,2023-08-01,27.1,31.4,36.6,23.7,18.5,84,42
"		9",전남,2023-09-01,23.9,28.2,33.1,20.7,11.6,83,25
"		9",전남,2023-10-01,16.8,22.3,27.2,12.1,2.8,72,18
"		9",전남,2023-11-01,10.4,15.4,28.3,5.7,-4.8,71,16
"		9",전남,2023-12-01,5.3,9.8,21,1.2,-11.3,77,20
"		8",전북,2020-01-01,2.5,7.3,18.1,-1.4,-10.6,76,16
"		8",전북,2020-02-01,3.2,8.9,19.3,-1.7,-12.9,73,10
"		8",전북,2020-03-01,7.2,13.8,24.3,1.2,-7.1,65,8
"		8",전북,2020-04-01,9.8,16.5,27.1,3.5,-5.3,61,9
"		8",전북,2020-05-01,17.6,23.4,29.5,12.6,3.5,75,12
"		8",전북,2020-06-01,22.5,27.8,35.1,18.3,8.2,80,22
"		8",전북,2020-07-01,22.8,26.4,31.7,20.1,14.5,88,47
"		8",전북,2020-08-01,26.7,31,34.8,23.7,18.7,84,39
"		8",전북,2020-09-01,20.1,25.2,32.4,16.3,5.9,82,30
"		8",전북,2020-10-01,13.6,20.1,26.1,8,-1.3,72,13
"		8",전북,2020-11-01,8.4,14.2,24.2,3.3,-5.2,71,15
"		8",전북,2020-12-01,0.6,6.1,13.9,-3.9,-13.2,69,16
"		8",전북,2021-01-01,-0.8,4.6,15.1,-6,-24.1,73,19
"		8",전북,2021-02-01,3.3,9.3,22.9,-2,-10.5,65,10
"		8",전북,2021-03-01,8.5,15.1,24.7,2.8,-5.2,73,9
"		8",전북,2021-04-01,13.2,19.7,28.6,7.2,-1.8,61,8
"		8",전북,2021-05-01,16.7,22.5,30.8,11.2,0.7,72,11
"		8",전북,2021-06-01,22,27.4,33.6,17.7,10.2,77,22
"		8",전북,2021-07-01,26,30.9,36.3,22.2,16.7,81,36
"		8",전북,2021-08-01,24.9,29.7,35.2,21.5,16.1,84,36
"		8",전북,2021-09-01,21.7,26.3,31,17.9,9.7,79,9
"		8",전북,2021-10-01,15,21.5,31.5,9.9,-2.6,77,17
"		8",전북,2021-11-01,8.2,14.4,23.8,3.4,-5.6,77,15
"		8",전북,2021-12-01,2.1,7.6,15.3,-2.6,-13.3,71,17
"		8",전북,2022-01-01,-0.9,4.7,11.5,-5.9,-14.4,64,9
"		8",전북,2022-02-01,-0.4,5.3,16.3,-5.6,-13.6,61,9
"		8",전북,2022-03-01,7.4,13.8,22.5,1.5,-7.2,69,10
"		8",전북,2022-04-01,13.3,20.3,28.2,7.1,-3.4,64,1
"		8",전북,2022-05-01,17.5,24.3,31.3,10.9,0.4,60,7
"		8",전북,2022-06-01,22.7,27.7,34.5,18.7,9.3,76,16
"		8",전북,2022-07-01,25.9,30.2,35.8,22.4,16.7,81,38
"		8",전북,2022-08-01,25.4,29.2,34.7,22.3,10.6,83,28
"		8",전북,2022-09-01,21.3,26.8,34,16.7,6.3,76,14
"		8",전북,2022-10-01,13.8,20.3,30.5,8.3,-2.8,73,13
"		8",전북,2022-11-01,9.4,16.7,25.1,3.5,-6.3,70,7
"		8",전북,2022-12-01,-1.4,3.8,12.9,-6,-16.8,71,15
"		8",전북,2023-01-01,-0.4,5.2,17.6,-5.7,-18.9,70,12
"		8",전북,2023-02-01,1.9,8.1,15.4,-3.5,-11.1,66,4
"		8",전북,2023-03-01,8.8,16.5,25.8,1.9,-8.6,57,3
"		8",전북,2023-04-01,12.9,19.3,27.9,6.7,-3.2,64,4
"		8",전북,2023-05-01,18.1,24.1,32.2,12.8,2.1,71,10
"		8",전북,2023-06-01,22.4,27.9,35.4,18,11.4,75,15
"		8",전북,2023-07-01,25.7,29.8,35.4,22.7,16.3,85,30
"		8",전북,2023-08-01,26.6,31.4,37,23,17.1,81,36
"		8",전북,2023-09-01,22.7,27.6,33.4,19.1,12.1,82,27
"		8",전북,2023-10-01,14.8,21.3,25.7,9.5,0.3,74,18
"		8",전북,2023-11-01,8.1,13.6,27.1,3,-6.9,72,13
"		8",전북,2023-12-01,3.1,7.8,20.5,-1,-14.2,77,16
"		5",충남,2020-01-01,2.1,7.3,16.4,-2.1,-10.1,72,15
"		5",충남,2020-02-01,2.8,8.7,18.1,-2.4,-13.2,72,15
"		5",충남,2020-03-01,7.2,13.8,23.9,0.7,-6.4,62,9
"		5",충남,2020-04-01,10.2,17.2,26.9,3.3,-3.5,58,6
"		5",충남,2020-05-01,17.6,23.4,29.9,12.5,5.5,74,13
"		5",충남,2020-06-01,22.7,27.9,34.4,18.4,10.9,78,22
"		5",충남,2020-07-01,23.1,26.9,32.5,20.1,15.6,86,40
"		5",충남,2020-08-01,26.6,30.6,35.4,23.7,20.5,86,42
"		5",충남,2020-09-01,20.4,25.5,31.4,16.5,9,81,26
"		5",충남,2020-10-01,13.3,20.1,25.5,7.5,-0.9,72,13
"		5",충남,2020-11-01,7.9,13.9,22.3,2.8,-5.5,71,9
"		5",충남,2020-12-01,0.1,5.7,13.4,-4.6,-16,68,12
"		5",충남,2021-01-01,-1.6,4,15.3,-7,-21.2,70,16
"		5",충남,2021-02-01,3,9,22.6,-2.6,-11.7,63,5
"		5",충남,2021-03-01,8.3,15,24.4,2.3,-4,70,6
"		5",충남,2021-04-01,13.4,19.8,29.9,7.1,-0.7,59,9
"		5",충남,2021-05-01,16.5,22.3,31.8,11.3,2.3,74,16
"		5",충남,2021-06-01,22.2,27.4,33,17.8,11.1,78,23
"		5",충남,2021-07-01,26.7,31.6,36.1,22.6,18.8,80,33
"		5",충남,2021-08-01,25.1,29.6,35.3,21.7,17.8,83,35
"		5",충남,2021-09-01,21.8,26.6,30.8,17.9,12.6,80,36
"		5",충남,2021-10-01,14.9,21.4,31.2,10,-1.4,79,21
"		5",충남,2021-11-01,8.1,14.5,22.3,3,-5.1,78,19
"		5",충남,2021-12-01,1.5,7.3,14.1,-3.4,-14.9,71,17
"		5",충남,2022-01-01,-1.6,4.4,10.2,-7.1,-14.2,63,8
"		5",충남,2022-02-01,-0.6,5.3,14.6,-6.1,-13,59,10
"		5",충남,2022-03-01,7.1,13.4,21.6,1.1,-6.6,68,8
"		5",충남,2022-04-01,13.2,20.3,28.3,6.6,-2.4,62,10
"		5",충남,2022-05-01,17.6,24.4,31.6,11,2,60,13
"		5",충남,2022-06-01,22.9,27.7,35.7,18.7,9.7,75,12
"		5",충남,2022-07-01,26.2,30.6,35.4,22.6,18.8,81,32
"		5",충남,2022-08-01,25.2,28.9,34.3,22,12.6,85,31
"		5",충남,2022-09-01,21.2,27,33.1,16.6,8.5,76,14
"		5",충남,2022-10-01,13.6,20,28.6,8.4,-1.1,75,14
"		5",충남,2022-11-01,9,16.3,25.3,3.2,-5.5,71,11
"		5",충남,2022-12-01,-2.1,3.2,12.8,-6.8,-18.1,70,15
"		5",충남,2023-01-01,-1.2,4.7,15.8,-6.5,-18,69,17
"		5",충남,2023-02-01,1.6,8,14.7,-4,-9.7,63,10
"		5",충남,2023-03-01,8.7,16.4,26.3,1.3,-7.4,53,7
"		5",충남,2023-04-01,13,19.4,28,6.5,-2.2,63,7
"		5",충남,2023-05-01,18.1,24.3,31.4,12.3,3.3,70,14
"		5",충남,2023-06-01,22.6,28,34.6,18,12.3,74,20
"		5",충남,2023-07-01,25.6,29.7,35,22.7,18.3,87,30
"		5",충남,2023-08-01,26.6,31.4,36.2,23,18.5,81,43
"		5",충남,2023-09-01,22.6,27.4,32.5,18.9,12.5,81,29
"		5",충남,2023-10-01,14.5,21.2,25.8,9.3,1.6,76,17
"		5",충남,2023-11-01,7.5,13,26.7,2.5,-7.4,71,14
"		5",충남,2023-12-01,2.2,7,19.8,-2.1,-14.7,77,29
"		4",충북,2020-01-01,1,6.2,13.8,-3.2,-10.5,70,13
"		4",충북,2020-02-01,2,7.8,16.4,-3.2,-14.4,67,5
"		4",충북,2020-03-01,7,13.9,23.4,0,-7.7,56,7
"		4",충북,2020-04-01,10.2,17.3,26.6,2.9,-4.7,50,7
"		4",충북,2020-05-01,17.6,23.6,29.8,12,5,68,16
"		4",충북,2020-06-01,23,28.5,34.4,18.2,10.7,71,19
"		4",충북,2020-07-01,22.7,26.5,32.8,19.4,15.1,82,35
"		4",충북,2020-08-01,25.9,30.3,36,22.7,18.9,84,42
"		4",충북,2020-09-01,19.3,24.6,31.7,15.1,7.2,79,28
"		4",충북,2020-10-01,12.1,19.1,25.2,6.1,-3,71,15
"		4",충북,2020-11-01,6.9,12.9,23.4,1.5,-8,67,9
"		4",충북,2020-12-01,-1.8,4.1,12.1,-6.8,-20.3,64,12
"		4",충북,2021-01-01,-3,2.9,13.5,-8.6,-20.7,64,10
"		4",충북,2021-02-01,2.1,8.4,22.3,-4.1,-12.6,57,8
"		4",충북,2021-03-01,8,14.5,23.8,1.8,-5.2,64,5
"		4",충북,2021-04-01,13,19.4,29.7,6.5,-1.4,53,8
"		4",충북,2021-05-01,16,21.9,31.3,10.4,1.4,70,15
"		4",충북,2021-06-01,21.8,27.3,33.5,17.1,8.5,73,21
"		4",충북,2021-07-01,26,31.2,36.4,21.8,16.3,78,33
"		4",충북,2021-08-01,24.2,28.6,35.5,20.8,15.7,81,42
"		4",충북,2021-09-01,20.7,25.5,30.1,16.4,11.4,79,31
"		4",충북,2021-10-01,13.8,20.2,30.6,8.8,-2.3,78,22
"		4",충북,2021-11-01,6.8,13.3,21.3,1.6,-7.1,73,18
"		4",충북,2021-12-01,0.1,5.7,13.3,-5,-16.5,66,19
"		4",충북,2022-01-01,-2.7,3.2,10.3,-8.4,-16.7,59,12
"		4",충북,2022-02-01,-1.6,4.4,13.3,-7.3,-15.8,52,8
"		4",충북,2022-03-01,6.8,13.1,21.5,0.7,-8.4,63,10
"		4",충북,2022-04-01,13.4,20.8,28.2,6,-3.1,55,10
"		4",충북,2022-05-01,17.7,24.8,31.5,10.5,1.3,54,12
"		4",충북,2022-06-01,22.5,27.9,35.3,17.7,8.7,71,10
"		4",충북,2022-07-01,25.7,30.2,36,22.1,18.8,80,34
"		4",충북,2022-08-01,24.6,28.4,35,21.4,10.8,83,24
"		4",충북,2022-09-01,20.3,26.2,33.4,15.5,6.2,75,13
"		4",충북,2022-10-01,12.8,19.2,27.7,7.3,-2.7,75,12
"		4",충북,2022-11-01,7.9,15.2,24.6,1.8,-7.3,69,13
"		4",충북,2022-12-01,-3.9,1.5,10.9,-8.9,-19.8,67,20
"		4",충북,2023-01-01,-2.5,3.4,14.3,-7.9,-20.2,66,16
"		4",충북,2023-02-01,1.3,7.4,14.4,-4.4,-11.3,60,13
"		4",충북,2023-03-01,8.8,16.6,26,1,-7.6,50,9
"		4",충북,2023-04-01,12.7,19.1,27.9,5.9,-2.7,59,7
"		4",충북,2023-05-01,18,24.2,32.3,11.6,1.2,64,15
"		4",충북,2023-06-01,22.5,28,34.3,17.7,10.8,71,20
"		4",충북,2023-07-01,25.4,29.8,35.3,22.1,17.1,84,34
"		4",충북,2023-08-01,26.2,30.9,36.4,22.5,16.9,80,40
"		4",충북,2023-09-01,22,26.8,32.9,18.2,11.5,81,33
"		4",충북,2023-10-01,13.4,20.2,24.5,7.7,-0.9,75,22
"		4",충북,2023-11-01,6.3,12.2,26.7,0.9,-9.2,67,9
"		4",충북,2023-12-01,0.7,5.7,19.6,-3.9,-16.2,72,4
"		184",제주,2020-01-01,8.9,11,23.6,7,2.4,66,39
"		184",제주,2020-02-01,9.1,12.3,21.8,6.1,0.5,66,37
"		184",제주,2020-03-01,11.5,15.1,23.2,7.9,2.5,63,17
"		184",제주,2020-04-01,13.2,16.9,24.8,9.8,6,56,16
"		184",제주,2020-05-01,18.8,23.4,29.5,15.6,13.2,74,25
"		184",제주,2020-06-01,22.4,26.1,30.9,19.8,15,83,42
"		184",제주,2020-07-01,24.2,27.3,34.3,21.8,19.2,85,48
"		184",제주,2020-08-01,29.4,32.8,36.3,26.8,24.3,74,34
"		184",제주,2020-09-01,22.9,25.6,30.7,20.6,16.8,76,31
"		184",제주,2020-10-01,18.4,21.2,25.5,16,12.1,61,30
"		184",제주,2020-11-01,14.1,17.3,26.7,11.2,7.6,65,28
"		184",제주,2020-12-01,7.7,10.4,15,5,-1.4,61,29
"		184",제주,2021-01-01,6.8,9.8,18.2,3.9,-3.1,65,37
"		184",제주,2021-02-01,9.4,12.8,23.7,6.4,-1.2,62,22
"		184",제주,2021-03-01,12.5,16.1,21.9,9.3,4.8,68,14
"		184",제주,2021-04-01,15.4,19.2,25.9,12.2,8.2,63,12
"		184",제주,2021-05-01,19,23.5,30.9,15.6,9.4,68,13
"		184",제주,2021-06-01,23.4,27,31.5,20.8,18.4,75,28
"		184",제주,2021-07-01,27.8,31.1,34.2,25.5,22.7,78,45
"		184",제주,2021-08-01,27.3,30.3,33.8,25,22.2,79,49
"		184",제주,2021-09-01,24.9,28,33.3,22.5,19,84,54
"		184",제주,2021-10-01,20.1,23.8,31.8,17.1,9,73,39
"		184",제주,2021-11-01,14,18.1,23.2,10.9,7,66,36
"		184",제주,2021-12-01,8.9,12.2,17.4,6.3,-0.5,67,30
"		184",제주,2022-01-01,6.2,9.1,14.4,3.9,0.3,68,25
"		184",제주,2022-02-01,5.6,8.7,16.2,2.9,0,62,24
"		184",제주,2022-03-01,11.4,15.5,22.3,7.8,4.5,70,18
"		184",제주,2022-04-01,15.5,19.6,26.7,11.9,5.6,70,25
"		184",제주,2022-05-01,19.4,23.1,29,15.8,9.5,65,20
"		184",제주,2022-06-01,23.9,27.5,34.4,21.1,17.3,81,47
"		184",제주,2022-07-01,28.4,31.8,36,25.7,23.2,80,49
"		184",제주,2022-08-01,29.2,32.8,37.5,26.2,21.2,75,42
"		184",제주,2022-09-01,24.1,26.9,32.8,21.9,17.2,79,25
"		184",제주,2022-10-01,18.4,21.7,30.6,15.5,11.5,69,39
"		184",제주,2022-11-01,15.2,19.3,27.4,11.8,4.1,71,26
"		184",제주,2022-12-01,6.9,9.4,14.6,4.5,-0.4,66,28
"		184",제주,2023-01-01,6.8,10.4,20.7,3.8,-3.4,68,32
"		184",제주,2023-02-01,7.7,11.1,16.4,4.8,1.1,71,34
"		184",제주,2023-03-01,12.3,16.4,22.4,8.5,2.4,66,26
"		184",제주,2023-04-01,15.5,19.4,28.6,11.8,7.4,69,14
"		184",제주,2023-05-01,19.1,23.1,29.9,16,11.4,77,28
"		184",제주,2023-06-01,23.4,26.7,31.4,20.4,15.8,76,29
"		184",제주,2023-07-01,28.1,31.4,37.3,25.6,21.8,75,39
"		184",제주,2023-08-01,28.8,32,34.8,26.3,21.6,73,43
"		184",제주,2023-09-01,25.5,28.4,33.3,23,18.2,71,46
"		184",제주,2023-10-01,19.4,23.1,26.1,16.4,13.3,60,28
"		184",제주,2023-11-01,13.7,17.4,28.4,10.4,4.6,60,19
"		184",제주,2023-12-01,9.4,12.9,23.1,6.6,-0.6,66,29
"		239",세종,2020-01-01,2.1,7.1,14.3,-1.7,-8.6,65,17
"		239",세종,2020-02-01,2.9,8.3,15.4,-1.9,-10.9,65,15
"		239",세종,2020-03-01,7.8,14.3,21.9,1.7,-4.4,52,9
"		239",세종,2020-04-01,10.8,17.9,25.9,4.3,-0.8,48,6
"		239",세종,2020-05-01,18.2,24,29.1,13,7.5,67,15
"		239",세종,2020-06-01,23.2,28.5,33.4,18.9,13.5,72,25
"		239",세종,2020-07-01,23.2,27.1,30.6,20.1,17.1,82,40
"		239",세종,2020-08-01,26.8,31,34.8,23.9,22.2,83,42
"		239",세종,2020-09-01,20.5,25.4,30.9,16.8,12.2,75,29
"		239",세종,2020-10-01,13.4,19.8,24.6,8.2,1.8,67,19
"		239",세종,2020-11-01,8,13.4,22,3.3,-3.2,64,9
"		239",세종,2020-12-01,-0.1,5,12.2,-4.3,-13.8,60,12
"		239",세종,2021-01-01,-1.7,3.3,13.4,-6.6,-19.1,62,18
"		239",세종,2021-02-01,3.2,9,22,-2.2,-9.7,53,5
"		239",세종,2021-03-01,8.8,15.1,23.3,3.2,-2.3,61,6
"		239",세종,2021-04-01,13.9,20.1,29.8,8.1,0.7,51,9
"		239",세종,2021-05-01,16.8,22.4,30.5,11.7,5.3,67,16
"		239",세종,2021-06-01,22.6,27.8,32.2,18.2,12.3,71,28
"		239",세종,2021-07-01,26.9,31.7,34.8,23,19.9,73,35
"		239",세종,2021-08-01,25.1,29.5,34.5,21.8,18.6,77,35
"		239",세종,2021-09-01,21.8,26.4,29.4,18.2,14.4,75,40
"		239",세종,2021-10-01,15,21,29.8,10.3,0.7,75,22
"		239",세종,2021-11-01,8.2,14.3,20.9,3.3,-2.4,71,19
"		239",세종,2021-12-01,1.2,6.4,12.8,-3.4,-14,66,20
"		239",세종,2022-01-01,-1.4,4.2,9.6,-6.6,-11.5,55,10
"		239",세종,2022-02-01,-0.4,5.2,13,-5.6,-10.4,50,13
"		239",세종,2022-03-01,7.7,13.9,21.1,1.9,-4.4,60,8
"		239",세종,2022-04-01,14.2,21.6,27.6,7.7,-0.5,55,11
"		239",세종,2022-05-01,18.4,25.3,30,11.7,4.3,52,16
"		239",세종,2022-06-01,23.3,28.7,35.1,19,12.6,69,12
"		239",세종,2022-07-01,26.4,30.9,34.6,22.9,20.3,79,44
"		239",세종,2022-08-01,25.3,29.2,33.4,22.3,14.7,82,34
"		239",세종,2022-09-01,21.8,27.2,32.7,17.3,10.6,70,26
"		239",세종,2022-10-01,13.9,20,28.1,9,1.4,70,17
"		239",세종,2022-11-01,9.4,16.1,24.3,3.9,-5.2,65,12
"		239",세종,2022-12-01,-2.4,2.6,11.5,-6.7,-13.8,64,16
"		239",세종,2023-01-01,-1.2,4.4,13.2,-6.1,-17.5,63,19
"		239",세종,2023-02-01,2,8.1,13.7,-3.2,-7.5,61,16
"		239",세종,2023-03-01,9.6,17.1,25,2.6,-5.6,48,10
"		239",세종,2023-04-01,13.3,19.4,27.4,7.3,0.1,59,11
"		239",세종,2023-05-01,18.5,24.4,30.2,12.8,5.2,66,17
"		239",세종,2023-06-01,23.1,28.5,33.3,18.3,14.6,71,24
"		239",세종,2023-07-01,25.6,29.9,34.5,22.7,19.2,85,46
"		239",세종,2023-08-01,26.7,31.6,35.9,23.1,19.8,80,48
"		239",세종,2023-09-01,22.7,27.4,32.1,19.2,14.2,81,34
"		239",세종,2023-10-01,14.8,21.2,24.2,9.9,3.7,74,28
"		239",세종,2023-11-01,7.6,13,25.9,2.8,-5.6,68,18
"		239",세종,2023-12-01,2.3,6.7,19.2,-1.6,-13,75,35
